# B1 词表 - 高中基础词汇(常用 Oxford 3000 / Longman 2200 近似)
# 这是为了让难度评估能跑起来的最小集;用户应替换为权威词表
a,about,above,across,act,action,active,actor,add,address
rapid,rare,rate,rather,reach,read,ready,real,realize,really
reason,receive,recent,record,red,reduce,relax,religion,remain,remember
repair,repeat,reply,report,rest,return,rice,rich,ride,right
ring,rise,risk,river,road,rock,role,roll,roof,room
rope,rose,rough,round,route,row,rubber,rule,run,sad
safe,sail,salary,salt,same,sand,sat,sauce,save,say
school,science,sea,season,seat,secret,see,seed,seem,seldom
self,sell,send,sense,sentence,separate,serve,service,set,seven
several,shake,shall,shape,share,sharp,she,sheep,ship,shirt
shoe,shoot,shop,short,should,shoulder,shout,show,shower,shut
sick,side,sign,silver,simple,since,sing,single,sir,sister
sit,situation,six,size,skin,sky,sleep,slow,small,smell
smile,smoke,snow,so,soap,social,soft,some,someone,something
sometimes,son,song,soon,sorry,sort,sound,soup,south,space
speak,special,speed,spell,spend,sport,spread,spring,square,stage
stair,stamp,stand,star,start,state,station,stay,step,stick
still,stomach,stone,stop,store,storm,story,straight,strange,street
strong,student,study,subject,success,such,sudden,sugar,suggest,suit
summer,sun,sunday,supper,sure,surprise,swim,sympathy,table,take
talk,tall,taste,taxi,tea,teach,teacher,team,tear,teen
telephone,tell,ten,tennis,terrible,test,than,thank,that,the
their,them,then,there,these,they,thick,thin,thing,think
third,thirsty,thirteen,this,those,though,thought,thousand,three,through
throw,thumb,thus,ticket,tidy,tie,tiger,tight,time,tin
tiny,tire,tired,to,toast,today,toe,together,told,tomorrow
tonight,too,took,tool,tooth,top,total,touch,tour,toward
tower,town,toy,track,trade,traffic,train,travel,tree,trick
trip,trouble,truck,true,trust,truth,try,Tuesday,turn,twin
two,ugly,uncle,under,understand,union,unit,university,unless,until
up,upon,us,use,useful,valley,value,various,vegetable,very
video,view,village,visit,voice,wait,wake,walk,wall,want
war,warm,warn,was,wash,waste,watch,water,wave,way
we,wear,weather,wedding,Wednesday,week,weekend,weight,welcome,well
west,what,wheel,when,where,whether,which,while,white,who
whole,whom,whose,why,wide,widow,wife,wild,will,win
wind,window,wine,winter,wish,with,within,without,woman,wonder
wood,wool,word,work,worker,world,worry,worse,worst,worth
would,wound,write,writer,yard,yeah,year,yellow,yes,yesterday
yet,you,young,your
