# 高频考词 — 高考考纲核心精选
# 暖橙色高亮:这是高频考词,务必掌握
abolish,absorb,abstract,abundant,accelerate,accent,access,accommodate,accompany,accomplish
inherit,inhibit,initiate,inject,injure,innovate,input,inquire,insane,insight
inspect,inspire,install,instance,institute,instruct,instrument,insulate,insult,integral
integrate,integrity,intellectual,intense,intent,interact,intercept,interfere,interim,intermediate
internal,interpret,interrupt,interval,intervene,intimate,intimidate,intricate,intrigue,intrinsic
introduce,intrude,intuition,invalidate,invent,inverse,invest,investigate,invisible,invite
invoke,involve,irony,irregular,irrelevant,irritate,isolate,issue,jeopardize,judge
junction,justify,keen,kernel,kindle,knowledge,lasting,latitude,launch,laundry
lawsuit,layer,layout,lecture,legacy,legal,legend,legislation,legitimate,lengthen
lessen,lever,liable,liberal,license,lifetime,likelihood,linear,linger,liquid
literacy,literary,literature,livestock,locate,location,lofty,logical,loose,loyalty
machinery,magnify,maintain,majority,malfunction,malicious,manage,mandate,manipulate,manufacture
margin,marvel,mastery,mature,maximize,meanwhile,mechanism,mediate,medical,medium
memorable,menace,merge,merit,methodology,meticulous,middle,migrate,militant,military
million,mimic,mingle,minimize,minimum,minor,minute,mischief,miserable,mission
moderate,modest,modify,monitor,monopoly,moral,moreover,morale,mortgage,motivate
multiple,muster,mystery,narrate,narrow,nationwide,naval,navigate,negative,neglect
negotiate,neutral,nevertheless,niche,nominate,nonetheless,notable,noticeable,notion,notorious
nourish,nuisance,numerous,nurture,obey,object,objection,obligation,obscure,observe
obsession,obstacle,obtain,obvious,occupy,occur,offend,offense,offensive,offer
official,offset,ongoing,opponent,opportunity,oppose,oppress,opt,optimistic,orbit
ordain,ordeal,ordinary,organ,organize,origin,ornament,otherwise,outcome,outfit
output,outrage,outright,outside,outstanding,overcome,overlap,overlook,oversee,overt
overwhelm,overwhelming,ownership,pact,paradigm,paradox,parallel,parameter,partial,participate
particle,particularly,partner,passive,paternal,patrol,patron,peculiar,penetrate,pension
perceive,percentage,perception,perfect,peril,periodic,perish,permanent,permeate,permission
permit,perpetual,perplex,persist,perspective,persuade,pertain,petition,phase,phenomenon
philosophy,pioneer,pirate,piston,plague,plead,plea,plight,plot,plunder
plunge,pollute,ponder,popularity,portion,portray,practical,precarious,precursor,predator
predicament,predict,predominant,preferable,prejudice,premier,premium,prepare,prerequisite,prescribe
presence,preserve,prestige,presume,prevail,preview,primitive,principal,principle,priority
privacy,probable,probe,procedure,proceed,proclaim,procure,prod,produce,profession
professor,profile,profound,prohibit,project,prolong,prominent,promote,prompt,prone
propel,proper,property,prophecy,proportion,propose,prosper,prototype,proverb,provide
province,provoke,publicity,pumpkin,pursue,puzzle,qualify,quench,quest,questionnaire
quiver,racism,radar,radiate,radiant,radical,rage,raid,random,range
rank,rapport,rarely,ratio,rational,realm,rear,reasonable,rebel,recall
recapture,recede,receive,reception,recession,recipe,recipient,reckless,reclaim,recognize
recommend,reconcile,record,recover,recreation,recruit,rectify,redeem,reduce,redundant
refer,reference,reflect,reflex,reform,refrain,refuge,refund,refuse,regain
regard,regime,region,register,regret,regular,regulate,rehearse,reign,reinforce
reject,rejoice,relate,relax,release,relevant,reliable,relic,relieve,religion
reluctant,remain,remark,remedy,remnant,remote,remove,render,renew,renovate
renowned,repay,repeat,repel,replace,reply,represent,reproduce,reputation,request
require,rescue,research,resemble,reserve,reside,resign,resist,resolve,resort
resource,respond,restore,restrict,result,resume,retail,retain,retire,retreat
retrieve,reunite,reveal,revenue,reverse,review,revise,revive,revolt,reward
rhetoric,risk,ritual,rival,robust,romance,rough,round,route,routine
royalty,rude,rugged,rumor,rural,sacred,sacrifice,safeguard,salary,salute
sample,sanction,sane,sarcasm,satisfy,savage,scale,scan,scarce,scarcely
scatter,scenario,scheme,scholar,science,scope,scorn,scramble,scrap,screen
script,scrutiny,search,seclude,secure,seek,segment,seize,sensation,sensible
sensitive,sentiment,sequence,series,serve,service,session,settle,severe,shabby
shadow,shake,shallow,shame,shape,share,shatter,shed,shelter,shepherd
shield,shift,shiver,shock,shore,shortage,shorten,shove,shrewd,shrink
shrug,shun,shutter,sicken,sigh,signal,silent,silly,similar,simulate
simultaneous,sincere,sinister,sip,situated,sketch,skillful,skim,skip,slack
slander,slap,slash,slaughter,slave,sleepy,slender,slice,slide,slight
slim,slip,slogan,slope,sloppy,slump,smart,smash,smear,smell
smile,smirk,smog,smooth,smother,smuggle,snap,snarl,snatch,sneak
snore,snort,sober,sociable,social,soda,sofa,soft,soften,soldier
solemn,solid,solidarity,solitary,solo,soluble,solution,solve,sophisticated,sore
sorrow,sorry,sort,sought,sound,soundproof,sour,source,sovereign,sovereignty
spacious,span,spark,specialize,species,specific,specify,spectacle,spectrum,spell
spend,sphere,spike,spill,spin,spine,spirit,spite,splendid,split
spoil,spokesman,sponsor,spontaneous,spot,sprawl,spray,spur,squash,squat
squeeze,squint,stable,stack,staff,stage,stagger,stagnant,stair,stake
stale,stalk,stall,stamp,stand,standardize,staple,stare,startle,starve
stash,state,stationary,stationery,statistics,statue,status,stay,steady,steep
steer,stem,step,stereotype,sterling,stern,stick,stiff,stimulate,sting
stint,spite,spontaneous,spray,spread,sprinkle,sprint,sprout,spur,spy
squash,squat,squeak,squeeze,squint,stab,stable,stack,staff,stage
stagger,stagnant,stair,stake,stale,stalk,stall,stamp,stand,standard
staple,star,stare,start,startle,starve,stash,state,station,stationery
statistic,statue,status,stay,steady,steak,steal,steam,steel,steep
steer,stem,step,stereotype,sterling,stern,stick,stiff,stimulate,sting
stink,stint,stir,stitch,stock,stomach,stomp,stool,stoop,stop
storage,store,storey,storm,stormy,story,stout,stove,straight,straighten
strain,strait,strand,strange,stranger,strangle,strap,strategic,strategy,straw
strawberry,stray,stream,street,strength,strengthen,strenuous,stress,stretch,strict
stride,strike,string,strip,stripe,strive,stroke,stroll,strong,structure
struggle,stubborn,student,studio,study,stuff,stumble,stun,stunt,sturdy
style,stylish,subject,submerge,submit,subordinate,subscribe,subsidy,substance,substantial
substitute,subtitle,subtle,subtract,suburb,subway,succeed,success,successive,succumb
suck,sue,suffer,suffice,sufficient,suffix,suicide,suit,sulk,sullen
sulphur,sultan,sum,summarize,summary,summit,summon,sumptuous,sum,superb
stereotype
substance,substantial,substitute,subtitle,subtle,subtract,suburb,subway,succeed,success
successive,succumb,suck,sue,suffer,suffice,sufficient,suffix,suicide,suit
sulk,sullen,sulphur,sultan,sum,summarize,summary,summit,summon,sumptuous
superb,superintendent,superior,superman,supernatural,supersede,supervise,supervisor,supplement,supply
support,suppose,suppress,supreme,surface,surgeon,surmount,surpass,surplus,surprise
surrender,surrogate,surround,survey,survive,suspect,suspend,suspicion,sustain,swallow
swamp,swap,swarm,sway,swear,sweat,sweep,sweet,swell,swift
swim,swoon,swoop,syllable,syllabus,symbol,sympathize,sympathy,symphony,symptom
syndrome,synthesis,synthetic,syrup,system,table,tablet,tackle,tag,tail
tailor,take,tale,talent,talk,tall,tame,tan,tangle,tank
tap
tape,target,tariff,task,taste,tax,teach,team,tear,tease
teat,technique,technology,teenager,telegram,telegraph,telescope,televise,television,tell
temper,temple,temporary,tempt,temptation,ten,tenant,tend,tendency,tender
tennis,tension,term,terminate,terrace,terrain,terrible,terrific,terrify,terror
terrorist,test,testify,testimony,text,textbook,textile,than,thank,that
thaw,theft,their,them,theme,themselves,then,theory,therapy,therefore
thermometer,these,they,thick,thief,thigh,thin,thing,think,third
thirst,thirsty,thirteen,thirty,this,thorn,thorny,thorough,those,though
thought,thoughtful,thousand,thread,threat,threaten,three,thrive,throat,throne
throng,through,throw,thrust,thumb,thunder,thunderstorm,Thursday,thus,tick
ticket,tide,tidy,tie,tier,tiger,tight,tighten,tile,till
tilt,timber,time,timid,tin,tip,tipple,tiptoe,tire,tired
tiresome,tiring,tissue,title,toast,tobacco,today,toddler,toe,toffee
together,toil,toilet,tolerance,tolerate,toll,tomato,tomb,tomorrow,ton
tone,tongs,tongue,tonic,tonight,too,tool,toolbox,tooth,toothache
toothbrush,toothpaste,top,topic,torch,tornado,torrent,torture,toss,total
totally,touch,tough,tour,tourism,tourist,tournament,tow,toward,towards
tower,town,toxic,toy,trace,track,trade,tradition,traditional,traffic
tragedy,tragic,trail,train,trainee,trainer,training,trait,traitor,tramp
trample,transaction,transfer,transform,transit,transition,translate,transparent,transplant,transport
trap,trash,travel,tray,treacherous,tread,treason,treasure,treat,treatment
treaty,trek,tremble,tremendous,trend,trial,triangle,tribute,trick,trickle
tricky,tricycle,trigger,trim,trio,trip,triple,triumph,troop,trophy
tropic,tropical,trot,trouble,troublesome,trousers,trout,truck,true,trumpet
trunk,trust,truth,truthful,try,T-shirt,tub,tube,tuck,Tuesday
tuition,tulip,tumble,tuna,tune,tunnel,turban,turf,turn,turnover
turtle,tutor,twelve,twentieth,twenty,twice,twig,twilight,twin,twinkle
twirl,twist,twitch,type,typewriter,typhoon,typical,typist,umbrella,umpire
unable,unacceptable,unaware,unbelievable,uncertain,uncertainty,uncle,uncomfortable,uncommon,unconscious
uncover,under,underestimate,undergo,undergraduate,underlying,undermine,underneath,understand,undertake
uneasy,unemployed,unemployment,unequal,unexpected,unfair,unfamiliar,unfavorable,unfit,unfold
unfortunate,unfriendly,unhappy,unhealthy,unhurt,uniform,unify,union,unique,unit
unite,unity,universal,universe,unknown,unless,unlike,unlikely,unload,unlock
unlucky,unnecessary,unpaid,unpleasant,unpopular,unprecedented,unpredictable,unreasonable,unrelated,unsuccessful
unsuitable,until,unusual,unveil,unwanted,unwilling,upgrade,uphold,upon,upper
upright,uprising,uproar,upset,upside,upstairs,up-to-date,upward,urban,urge
urgent,urn,us,usage,use,used,useful,useless,usher,usual
utility,utilize,vacancy,vacant,vacate,vacation,vaccine,vacuum,vague,vain
valid,validate,valley,valuable,value,van,vanish,vanity,vapor,variety
various,vary,vase,vast,vegetable,vegetarian,vegetation,vehicle,veil,vein
velocity,velvet,vendor,venture,verbal,verdict,verify,verse,version,versus
vertical,very,vessel,vet,veteran,veto,via,vibrate,vice,vicinity
vicious,victim,victory,video,view,viewer,viewpoint,vigilant,vigorous,village
villain,vine,vintage,violate,violence,violet,violin,virtual,virtually,virtue
virus,visa,visible,vision,visit,visitor,visual,vital,vivid,vocabulary
vocal,vocation,voice,void,volcano,volume,voluntary,volunteer,vote,voucher
vow,voyage,vulnerable,wade,wafer,wage,wagon,waist,wait,waiter
wake,walk,wall,wallet,walnut,wand,wander,wane,want,war
ward,warden,wardrobe,warehouse,warfare,warm,warmth,warn,warrant,warrior
wash,wasp,waste,watch,watchdog,water,waterfall,waterproof,wave,wavy
wax,way,we,weak,weaken,weakness,wealth,wealthy,weapon,wear
weary,weather,weave,web,wedding,Wednesday,weed,week,weekday,weekend
weekly,weep,weigh,weight,weird,welcome,weld,welfare,well,well-known
west,western,westward,wet,whale,what,whatever,wheat,wheel,wheeze
when,whenever,where,whereabouts,whereas,whereby,whereupon,wherever,whether,which
whichever,while,whilst,whip,whirl,whisper,whistle,white,who,whoever
whole,wholly,whom,whose,why,wicked,wide,widely,widen,widespread
widow,width,wield,wife,wig,wild,wilderness,will,willful,willing
wilt,win,wince,wind,window,windy,wine,wing,wink,winner
winter,wipe,wire,wireless,wisdom,wise,wish,witch,with,withdraw
wither,withhold,within,without,withstand,witness,witty,wizard,woe,wolf
woman,wonder,wonderful,wood,wooden,wool,word,work,worker,workman
workout,workplace,workshop,world,worldwide,worm,worry,worse,worship,worst
worth,worthless,worthwhile,worthy,would,wound,wrap,wreath,wreck,wrench
wrestle,wretch,wretched,wrinkle,wrist,write,writer,writing,wrong,yawn
year,yearn,yell,yellow,yes,yesterday,yet,yield,yoga,yogurt
yolk,you,young,youngster,your,yours,yourself,youth,zany,zeal
zealous,zebra,zero,zigzag,zinc,zip,zipper,zone,zoo,zoom
